episode,reward,steps,run_id
531,171.9679860333988,91,training_log_20260316_070946.csv
532,73.18646791795277,200,training_log_20260316_070946.csv
533,157.109582649166,58,training_log_20260316_070946.csv
534,31.8750554329027,200,training_log_20260316_070946.csv
535,180.2576285735213,32,training_log_20260316_070946.csv
536,146.01673318853935,95,training_log_20260316_070946.csv
537,126.96752717549587,191,training_log_20260316_070946.csv
538,49.34605122670915,200,training_log_20260316_070946.csv
539,254.7730122598768,56,training_log_20260316_070946.csv
540,28.331301740133267,200,training_log_20260316_070946.csv
541,-184.9770176145715,5,training_log_20260316_070946.csv
542,56.43594323627866,200,training_log_20260316_070946.csv
543,53.78318517394309,200,training_log_20260316_070946.csv
544,142.33791487092833,196,training_log_20260316_070946.csv
545,-5.314244749889359,200,training_log_20260316_070946.csv
546,170.5933468969058,78,training_log_20260316_070946.csv
547,51.22268774379438,200,training_log_20260316_070946.csv
548,203.1084142195718,38,training_log_20260316_070946.csv
549,186.0249685350984,26,training_log_20260316_070946.csv
550,208.80564178635217,54,training_log_20260316_070946.csv
551,36.328902247917576,200,training_log_20260316_070946.csv
552,172.03788701936298,33,training_log_20260316_070946.csv
553,6.665900001582898,200,training_log_20260316_070946.csv
554,145.26488963027535,158,training_log_20260316_070946.csv
555,172.67232688822753,53,training_log_20260316_070946.csv
556,38.91606075017456,200,training_log_20260316_070946.csv
557,62.32671609958172,200,training_log_20260316_070946.csv
558,-23.665154735479515,200,training_log_20260316_070946.csv
559,194.00815467111613,141,training_log_20260316_070946.csv
560,24.356355145664917,200,training_log_20260316_070946.csv
561,55.65900490610528,200,training_log_20260316_070946.csv
562,174.90986602715503,109,training_log_20260316_070946.csv
563,26.28344968912724,200,training_log_20260316_070946.csv
564,180.74335069276347,107,training_log_20260316_070946.csv
565,169.14751390031807,28,training_log_20260316_070946.csv
566,73.1331345266111,200,training_log_20260316_070946.csv
567,68.05775492441595,200,training_log_20260316_070946.csv
568,140.79457397297102,78,training_log_20260316_070946.csv
569,144.5327495831119,25,training_log_20260316_070946.csv
570,-176.09345374190457,7,training_log_20260316_070946.csv
571,169.622193006564,47,training_log_20260316_070946.csv
572,104.44844295109536,200,training_log_20260316_070946.csv
573,3.990443117853791,200,training_log_20260316_070946.csv
574,65.05253532405224,200,training_log_20260316_070946.csv
575,-220.4874263792896,31,training_log_20260316_070946.csv
576,39.460214940114135,200,training_log_20260316_070946.csv
577,51.77205119746076,200,training_log_20260316_070946.csv
578,-177.1302916343709,10,training_log_20260316_070946.csv
579,178.55402042363113,30,training_log_20260316_070946.csv
580,156.1038241709349,55,training_log_20260316_070946.csv
581,21.57051446468016,200,training_log_20260316_070946.csv
582,128.3169171542735,85,training_log_20260316_070946.csv
583,221.84753347376196,50,training_log_20260316_070946.csv
584,162.10187291300747,156,training_log_20260316_070946.csv
585,-17.53157388857604,200,training_log_20260316_070946.csv
586,195.4028380640476,55,training_log_20260316_070946.csv
587,200.3853193822098,108,training_log_20260316_070946.csv
588,67.42582529302966,200,training_log_20260316_070946.csv
589,81.60188460917587,200,training_log_20260316_070946.csv
590,40.72397853299207,200,training_log_20260316_070946.csv
591,57.15771748070882,200,training_log_20260316_070946.csv
592,19.068271222548635,200,training_log_20260316_070946.csv
593,41.848630288989575,200,training_log_20260316_070946.csv
594,174.64743277968603,34,training_log_20260316_070946.csv
595,171.18576295144686,93,training_log_20260316_070946.csv
596,60.04953057596478,200,training_log_20260316_070946.csv
597,172.30333953241296,30,training_log_20260316_070946.csv
598,15.907619090987373,200,training_log_20260316_070946.csv
599,112.65017282464936,200,training_log_20260316_070946.csv
600,194.36208241419047,38,training_log_20260316_070946.csv
601,52.47638440665153,200,training_log_20260316_070946.csv
602,63.49666843665915,200,training_log_20260316_070946.csv
603,60.95968079595411,200,training_log_20260316_070946.csv
604,58.09132846845101,200,training_log_20260316_070946.csv
605,24.60627801401907,200,training_log_20260316_070946.csv
606,206.4326860207774,47,training_log_20260316_070946.csv
607,76.0331812916025,200,training_log_20260316_070946.csv
608,94.7868366421703,200,training_log_20260316_070946.csv
609,2.37317319042567,200,training_log_20260316_070946.csv
610,49.71012762350404,200,training_log_20260316_070946.csv
611,43.56034982578765,200,training_log_20260316_070946.csv
612,-24.637137615792504,101,training_log_20260316_070946.csv
613,105.83680527578166,94,training_log_20260316_070946.csv
614,9.12893886439677,200,training_log_20260316_070946.csv
615,46.06849050772888,200,training_log_20260316_070946.csv
616,149.5870633786151,64,training_log_20260316_070946.csv
617,-16.48162061822795,117,training_log_20260316_070946.csv
618,78.11330736031783,200,training_log_20260316_070946.csv
619,148.88174399314755,40,training_log_20260316_070946.csv
620,1.8891146681369544,200,training_log_20260316_070946.csv
621,59.95099450620491,200,training_log_20260316_070946.csv
622,-38.50346265153086,200,training_log_20260316_070946.csv
623,5.510999425963987,200,training_log_20260316_070946.csv
624,135.46765566112538,52,training_log_20260316_070946.csv
625,-200.0,1,training_log_20260316_070946.csv
626,-31.32081069044789,200,training_log_20260316_070946.csv
627,39.22620677097191,200,training_log_20260316_070946.csv
628,32.28575432308071,200,training_log_20260316_070946.csv
629,18.464820895188627,200,training_log_20260316_070946.csv
630,83.14035279643318,165,training_log_20260316_070946.csv
631,97.3996337759632,200,training_log_20260316_070946.csv
632,137.82332214967215,200,training_log_20260316_070946.csv
633,140.614287801096,56,training_log_20260316_070946.csv
634,83.83588925403109,138,training_log_20260316_070946.csv
635,-2.1932044589294444,200,training_log_20260316_070946.csv
636,-200.0,1,training_log_20260316_070946.csv
637,45.44298078553023,200,training_log_20260316_070946.csv
638,131.56272288987643,96,training_log_20260316_070946.csv
639,21.38370817241539,200,training_log_20260316_070946.csv
640,42.49516141673444,200,training_log_20260316_070946.csv
641,68.08954822232556,200,training_log_20260316_070946.csv
642,50.77056946501906,200,training_log_20260316_070946.csv
643,2.687125618136613,200,training_log_20260316_070946.csv
644,66.72533930939657,200,training_log_20260316_070946.csv
645,67.82402166003878,200,training_log_20260316_070946.csv
646,128.17260427148827,200,training_log_20260316_070946.csv
647,182.1948504101889,84,training_log_20260316_070946.csv
648,200.52736371087525,82,training_log_20260316_070946.csv
649,-19.96700189258864,200,training_log_20260316_070946.csv
650,-198.4896177446268,13,training_log_20260316_070946.csv
651,24.055414997746947,200,training_log_20260316_070946.csv
652,182.54743425671728,140,training_log_20260316_070946.csv
653,29.43398640559512,200,training_log_20260316_070946.csv
654,54.59996363301135,200,training_log_20260316_070946.csv
655,183.7482584945671,84,training_log_20260316_070946.csv
656,30.436502877523957,200,training_log_20260316_070946.csv
657,-13.43639809835954,47,training_log_20260316_070946.csv
658,11.236403350830097,200,training_log_20260316_070946.csv
659,-24.489674313035344,200,training_log_20260316_070946.csv
660,186.30627283218985,200,training_log_20260316_070946.csv
661,122.48688856785066,66,training_log_20260316_070946.csv
662,-37.607438937035226,200,training_log_20260316_070946.csv
663,31.04843780161959,200,training_log_20260316_070946.csv
664,-164.5673701291921,9,training_log_20260316_070946.csv
665,84.91984550318614,200,training_log_20260316_070946.csv
666,7.1175922656030695,200,training_log_20260316_070946.csv
667,124.5847843769103,31,training_log_20260316_070946.csv
668,168.12455047862903,123,training_log_20260316_070946.csv
669,116.30153743187157,9,training_log_20260316_070946.csv
670,17.01757686004399,200,training_log_20260316_070946.csv
671,176.21980767736525,27,training_log_20260316_070946.csv
672,164.83003285913406,42,training_log_20260316_070946.csv
673,64.98240847699773,200,training_log_20260316_070946.csv
674,13.03510815975347,200,training_log_20260316_070946.csv
675,63.15691056684663,200,training_log_20260316_070946.csv
676,-40.077545336087866,200,training_log_20260316_070946.csv
677,-21.255841509799787,200,training_log_20260316_070946.csv
678,38.79541467087633,200,training_log_20260316_070946.csv
679,127.82088224151892,22,training_log_20260316_070946.csv
680,25.011000884445668,200,training_log_20260316_070946.csv
681,35.33699391656587,200,training_log_20260316_070946.csv
682,160.85887764616285,47,training_log_20260316_070946.csv
683,18.44206186539217,200,training_log_20260316_070946.csv
684,193.9415562668497,44,training_log_20260316_070946.csv
685,-182.72726025237037,8,training_log_20260316_070946.csv
686,67.86606552544411,200,training_log_20260316_070946.csv
687,30.607197777922373,200,training_log_20260316_070946.csv
688,63.75056781758002,200,training_log_20260316_070946.csv
689,162.65824396410463,44,training_log_20260316_070946.csv
690,132.4990391165656,12,training_log_20260316_070946.csv
691,44.726268601096,200,training_log_20260316_070946.csv
692,31.784754445531792,200,training_log_20260316_070946.csv
693,147.59193651252565,184,training_log_20260316_070946.csv
694,114.88147757161764,21,training_log_20260316_070946.csv
695,69.18505154964375,200,training_log_20260316_070946.csv
696,78.05523468559987,200,training_log_20260316_070946.csv
697,12.99800582579086,200,training_log_20260316_070946.csv
698,143.15619616681062,85,training_log_20260316_070946.csv
699,167.5980292180322,31,training_log_20260316_070946.csv
700,-200.0,1,training_log_20260316_070946.csv
701,174.40757361064425,30,training_log_20260316_070946.csv
702,222.1404030866908,41,training_log_20260316_070946.csv
703,149.32719653381778,54,training_log_20260316_070946.csv
704,15.289094769238888,200,training_log_20260316_070946.csv
705,79.94865243924681,200,training_log_20260316_070946.csv
706,4.845317788902133,200,training_log_20260316_070946.csv
707,-171.31164273843004,11,training_log_20260316_070946.csv
708,-68.2447053656912,47,training_log_20260316_070946.csv
709,23.905710383244863,200,training_log_20260316_070946.csv
710,165.98565068340213,26,training_log_20260316_070946.csv
711,28.893494989159297,200,training_log_20260316_070946.csv
712,-62.63916731856418,200,training_log_20260316_070946.csv
713,79.91093702716775,200,training_log_20260316_070946.csv
714,221.56249542835263,52,training_log_20260316_070946.csv
715,20.79441127077415,200,training_log_20260316_070946.csv
716,158.61738615081185,26,training_log_20260316_070946.csv
717,183.49071074492812,27,training_log_20260316_070946.csv
718,-200.0,1,training_log_20260316_070946.csv
719,29.4911494987998,200,training_log_20260316_070946.csv
720,-5.257955818900304,200,training_log_20260316_070946.csv
721,-191.3412423747968,4,training_log_20260316_070946.csv
722,163.22771218875906,112,training_log_20260316_070946.csv
723,81.29460479761468,200,training_log_20260316_070946.csv
724,121.45108839961937,97,training_log_20260316_070946.csv
725,132.01236440354262,28,training_log_20260316_070946.csv
726,133.248118882943,15,training_log_20260316_070946.csv
727,14.474854668888316,200,training_log_20260316_070946.csv
728,36.07583095897433,200,training_log_20260316_070946.csv
729,177.64566265689564,163,training_log_20260316_070946.csv
730,139.1570479472936,191,training_log_20260316_070946.csv
731,173.36112697171126,108,training_log_20260316_070946.csv
732,21.64991849750979,200,training_log_20260316_070946.csv
733,-1.91827715950792,200,training_log_20260316_070946.csv
734,166.44200581697524,36,training_log_20260316_070946.csv
735,72.70255472689469,200,training_log_20260316_070946.csv
736,-143.26128638539657,22,training_log_20260316_070946.csv
737,-200.0,1,training_log_20260316_070946.csv
738,14.034567832520178,200,training_log_20260316_070946.csv
739,-16.65930231977812,200,training_log_20260316_070946.csv
740,187.1802863598042,33,training_log_20260316_070946.csv
741,219.8549392556778,96,training_log_20260316_070946.csv
742,43.24848771212113,200,training_log_20260316_070946.csv
743,-5.546696134424151,200,training_log_20260316_070946.csv
744,103.89714505927464,200,training_log_20260316_070946.csv
745,-200.0,1,training_log_20260316_070946.csv
746,56.43880477960654,200,training_log_20260316_070946.csv
747,53.05871032063049,200,training_log_20260316_070946.csv
748,38.66741968671752,131,training_log_20260316_070946.csv
749,52.25228902589199,200,training_log_20260316_070946.csv
750,93.84558214671112,200,training_log_20260316_070946.csv
751,195.01256476246695,89,training_log_20260316_070946.csv
752,185.2643536185581,35,training_log_20260316_070946.csv
753,53.93712797635874,200,training_log_20260316_070946.csv
754,211.5919586642869,53,training_log_20260316_070946.csv
755,-200.0,1,training_log_20260316_070946.csv
756,180.71472232817035,153,training_log_20260316_070946.csv
757,64.40560890321888,200,training_log_20260316_070946.csv
758,5.114250240151842,200,training_log_20260316_070946.csv
759,163.96793135670526,24,training_log_20260316_070946.csv
760,194.3708879844027,57,training_log_20260316_070946.csv
761,111.5891451740251,200,training_log_20260316_070946.csv
762,26.690538387706106,200,training_log_20260316_070946.csv
763,120.12207084150774,200,training_log_20260316_070946.csv
764,55.997471470515386,200,training_log_20260316_070946.csv
765,159.18625953651187,58,training_log_20260316_070946.csv
